Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,Amount_Log
112727,0.0597048236210766,-0.0959495114524878,0.2661508050143454,-0.0655164584765297,0.1323829927613304,-0.3034250739236817,0.3364033803787267,0.1548488897550191,0.1012919925782497,-0.0278565842946214,0.1250095595846143,-0.0838113704671146,0.1631601046049105,0.2307447763777198,0.0600574703908821,-0.1615219753000043,-0.1172809094611501,0.1947899903885838,0.3211558475683648,-0.0622646471047925,-0.0795101749475943,0.020254161250154,0.2171421468612393,0.1603452074280275,-0.0758032817251762,0.0014490716978458,0.0616489352562924,0.100445694012662,9644.94,0,9.174292380414672
126324,-0.2266808862908343,-0.2176057512438858,0.3347228847311281,-0.0853854824603702,0.0526040148677512,-0.1496871479909333,0.1576295215649605,0.3255316348795783,0.2025862589978697,0.051453513239116,0.3512482655927647,0.1499349759478971,-0.0571923277426856,-0.0241579426402212,0.0841314900003646,-0.1519857085257237,-0.0079841625146586,-0.0099445212748455,0.3912790946333627,0.1506250873092245,0.287488622078893,0.2159268489613948,-0.0551973134401891,-0.0310559463308212,0.1456097395792724,-0.1171001259252705,-0.0188649993932209,0.066246620519945,3099.97,0,8.039470244755039
16023,-0.1351276286624029,-0.0169003285043979,0.2959079892505886,0.5634853512300745,0.2153060272432555,0.3528782551497903,0.1739776141597704,-0.1045725109062568,-0.0339462192088992,-0.3969805156115434,-0.2283105505013754,-0.5889481461837673,0.1074003845396853,0.2754876125090506,-0.1595441107496147,0.5052151360803435,0.1752127917660589,-0.0609978811252776,-0.6730173175914899,-0.198921512035255,-0.7230527995576419,0.199699586417617,0.1048976866172809,-0.0867213576251759,0.0224150531274785,0.2166315817100949,-0.3594115533969377,-0.8013653728359247,2560.74,0,7.848441994090672
41090,-0.1526935574891817,-0.0208006128584958,0.3238729550489638,0.3760826365827596,0.1795656157297162,0.2308251484252572,0.1841521628841813,0.0062426588585873,0.0188266089511424,-0.2607349310781163,-0.0952592288560224,-0.4238446446135974,0.1026224227796606,0.2063440734116254,-0.1333176836713717,0.3684413911248379,0.1406898022900165,-0.0572791422362533,-0.4044365764778905,-0.1224541773619024,-0.4942614359732708,0.1791532315589168,0.0569029641309751,-0.0622809383038998,0.0719628114209957,0.1547483780599508,-0.2268625443784257,-0.5919295644979063,11633.76,0,9.361752448106369
67221,0.2895111712744209,0.164347465049466,-3.0006238824621163,0.3129128807004153,-0.8118971343204965,1.790330012947172,-2.828238041189875,-1.529113289101944,-1.2309426577931633,-0.104680895516631,-1.1397897358359357,0.9968397279542888,-0.9377004824335048,-1.8718762836836929,0.3303828012168849,0.4406138049441006,0.3332453477873814,-0.9154262932947296,-1.9977938400556317,0.2053351550391006,0.2020327668568184,-0.2200228408326832,-0.3813862618160454,-0.970321555754966,-0.3377581102040571,-0.2432176834250838,-0.8521548720344423,-0.2619773708966342,4098.78,0,8.318688592716143
64820,0.2202445282188274,0.8170368682340852,0.393344169423145,-0.2766174683545176,-0.1132560286941279,-0.2697107314961288,0.3247729807316223,-0.0289594239839079,0.1952855469153882,0.3673463620295376,-0.3112490033063154,-0.3536324846620417,0.1461297290232112,0.2461662536541824,-0.4959136431797667,0.248456700382563,0.2099557849303674,-0.1559314386340028,-0.0291146347753674,-0.232250938620289,0.0132959477940508,-0.4195288421322157,-0.4058296350708676,0.4624845999610494,0.135691721261465,0.2475559463099473,0.8828618064786063,0.2522680911191765,229133.94,0,12.342066366634185
769,-0.1234515555807102,0.0041920344869981,0.3000052419378563,0.6605384891692495,0.2394101385442635,0.4153360687046001,0.1856831885553551,-0.161290563315427,-0.0596779597646959,-0.4648895355329826,-0.3056918338325589,-0.6958014627159234,0.1251586533620142,0.3259082966963572,-0.1898566105125001,0.5920293733071114,0.1986950942736748,-0.0635251001270003,-0.81896763916481,-0.2481717760024386,-0.8615323919696605,0.2021706055307043,0.127979561461599,-0.090834804323292,0.0021988759459403,0.2611738740442546,-0.411926787475029,-0.9209677866042842,1563.82,0,7.355526080384968
59735,-0.1620245698203926,-0.098672760193203,0.2384416013072373,0.3154730761771923,0.1303552267224762,0.1896451970689502,0.1024257534811663,0.0291757862046894,0.0331536253030703,-0.2242657319709718,-0.0238264773445806,-0.2697634445701173,0.0148281238017327,0.1153472884852351,-0.0493709672222783,0.2470614070799448,0.1063288472721526,-0.0575344601226889,-0.2946898408192711,-0.0548722433399209,-0.3122788053653107,0.2018081544927377,0.0346027746196098,-0.0854880172323664,0.0580241305272704,0.0751638829424814,-0.2486332850338971,-0.4564650056271066,1157.86,0,7.055192042255847
64925,-0.172776514608425,-0.1142311555931956,0.2841112650044138,0.2866839487089257,0.1354215317116805,0.1436615543357008,0.1414917914737705,0.0705955734085762,0.0621952936301264,-0.2063376104932982,0.0192845567361657,-0.2517212754904931,0.0180768412324839,0.1286386333533044,-0.0412891920314034,0.2120581214327989,0.0940049108893554,-0.0427558365689304,-0.221598574984477,-0.0415642860207073,-0.2706787656634985,0.2097470377607973,0.0331821290477145,-0.0710913255000754,0.0681267725078092,0.0627401883197312,-0.2269701162564371,-0.418031077540783,671.64,0,6.511210268248532
5311,0.743224518122013,1.035228023601287,0.2045213684396929,0.0702313305395461,0.1021452586647078,-0.345122490424005,0.375777465173052,-0.4914301961556314,-0.0253587905743033,-0.0345671398995842,-1.0108701517846803,-0.9635595040309338,0.4324082261290846,0.5066743925986315,-0.4685432860255575,0.483696393088187,0.2505005841747676,-0.0762274388811002,-0.6496309649242358,-0.8042399995113269,-0.9737723257208484,-0.5144153926079369,0.1935566648805084,0.861007296795905,-0.3881081686147604,0.4716548984795415,0.8372961873813209,-0.1173454917284472,215310.3,0,12.279840166879954
103355,-0.211087420202698,-0.1854187781685031,0.3451612245757498,0.0572888493550174,0.0922366756178289,-0.0551385596415712,0.1784942971397401,0.2440618947580178,0.1626688760268879,-0.049088805161016,0.2378922268004799,-0.0118004781253347,-0.0234195298535406,0.052146049882758,0.0364838432737282,-0.0193969234907424,0.0272181171501659,-0.0131962720422338,0.1764174735316717,0.0766845973285204,0.0747759617583963,0.2198867210450638,-0.0174030567537815,-0.0383852798063133,0.1183409531073908,-0.0483509626259417,-0.0957920266231702,-0.1170793029805777,1373.43,0,7.225794378698406
85305,0.6177344129910373,0.1727554420347353,0.0617966008440366,0.0034182821623675,0.3227364205321688,-0.5453797739354476,0.3150773612114941,-0.1947858031403299,-0.0846531688906833,-0.2532432473455839,-0.4849890408730347,-0.4825423663779536,0.4824870370002128,0.3067335379299801,0.1397942943070388,-0.0773433752705228,-0.0716482994020339,0.2024038175546015,0.0220978284669019,-0.6021129702192101,-0.842842436099351,-0.082938411026079,0.8265566629942932,0.6544920520528645,-0.5818265487740847,0.1474926737876475,0.2479454751367029,-0.0246816998200353,9302.79,0,9.138177123006543
159765,0.0053135314338465,-0.2012133106269569,0.3942505769575951,-0.3158511751843538,0.1171348081154487,-0.5757541083004507,0.3274511083237778,0.3956670739435038,0.2655493791425229,0.1173280995497997,0.3603314070937514,0.1961430819102082,0.0818068380990143,0.0468546441256853,0.2085913954369304,-0.4268888933511174,-0.1202701287044315,0.123988968352771,0.7879172179464135,0.0291373689486627,0.313456351659568,0.1537016214977809,0.2053289391160535,0.268732566325675,-0.0479237075759614,-0.1645076650992715,0.2230855564146762,0.3970199548796052,1065.41,0,6.9720531461648685
130608,-0.1860155730121937,-0.1964358397198955,0.0248725709092024,-0.1089270789220032,-0.0432844425139171,-0.0119600199151084,-0.1245979906700794,0.190053567714345,0.088213857252462,0.0794169405946363,0.2625763960259167,0.2957450821857432,-0.1522463155498086,-0.2255068480387671,0.1269394945462505,-0.1537698635865678,0.0083606095256436,-0.0914262470186063,0.2631056096390659,0.1868552987442677,0.3694682591923552,0.174467112952085,-0.100965239877452,-0.1140000723904175,0.1127478680576241,-0.1577395779858408,-0.062964136151114,0.1135292338298471,3876.41,0,8.262922683949597
156730,0.0304154019187252,0.4989864044210684,-0.4486408567186847,-0.9243936524327532,-0.9271817088146992,-0.0679129665494926,1.1912073564512478,-0.1253293059553642,-0.1748678587424497,1.2613152181599367,0.8958542012392133,0.5544532227187823,0.117173348811953,1.5713703875106806,-0.982757476663784,-0.6941654296400454,-1.3136690369976731,1.744373690013148,1.016505174844709,1.13050552362921,1.5674285937496943,-2.1503365352348727,-1.4960942632010628,-0.8749431608127345,0.7882342443094881,0.3224755627964433,0.5903607903297519,2.042117580888654,311685.89,0,12.649754405198133
84478,-0.1988359737499248,-0.1393040332516263,0.4111496111133591,0.1588256494505646,0.132765959238114,-0.0126839470395216,0.2471467517296822,0.2023481762367739,0.1552437441918859,-0.116882158490343,0.1572188562632842,-0.1656991214411123,0.0215343790080525,0.1480401413461719,-0.0215236412403978,0.0878992211394389,0.0567317275857662,-0.0070025902287151,0.0341185081709216,0.0092740301347811,-0.0967605502665185,0.2150088424320409,0.0051825336130087,-0.0181871243924529,0.1075455602351698,0.0173280993472406,-0.119834818056041,-0.2535433491055358,6061.13,0,8.70981650245544
122537,-0.1319341417438005,-0.1279241403622674,-0.2931813334929518,-0.0835474984506859,-0.1233741904907641,0.1863428000144286,-0.4106876460245267,0.0074904166119832,-0.0603609163899606,0.0775833978010586,0.1053815028319203,0.3630527828091384,-0.2120135832032838,-0.4037862161391478,0.1270841933919695,-0.0727770980619369,0.0503358034463461,-0.1871636913226928,0.0239255375676086,0.1836023911088422,0.3379654903816878,0.1156429373884449,-0.1358271935739995,-0.2017468985052323,0.0775974247240386,-0.1539028783336996,-0.1166401855288703,0.0695366380256999,9478.39,0,9.156875247187214
149503,-0.2583860479751114,-0.2443238555830046,0.4497253574932362,-0.2469617265837017,0.0477851764848912,-0.3068379842326455,0.2485387871131943,0.4712234617568255,0.2882886692131497,0.1631149762292111,0.5088813289765918,0.2679314745349766,-0.0427499771911122,-0.0304680358300783,0.1075366334554996,-0.2890456120636205,-0.0495362063337511,0.0216476275584529,0.6837862877637332,0.2156732048726035,0.4843342388482769,0.2182050582761439,-0.082044171238562,0.0124242733031862,0.1968323418059426,-0.1700244464953345,0.1027202015777554,0.2498566808167688,8009.09,0,8.988457275954339
